mapped_pos_item_code,mapped_item_name,mapped_category_hierarchy,category_l,category_m,category_s,item_type,total_events,unique_users,weighted_interest_score,view_count,cart_add_count,cart_remove_count,wishlist_add_count,wishlist_remove_count,share_count,first_event_date,last_event_date,median_price,net_cart_count,net_wishlist_count,intent_score,cart_add_per_100_views,wishlist_add_per_100_views,net_cart_per_100_views,intent_score_per_user
124135,해태)구운버터옥수수60g,과자>스낵류>옥수수스낵,과자,스낵류,옥수수스낵,당일픽업,1535,622,2033.0,1049,348,107,26,5,0,2025-05-01,2025-05-31,1700.0,241,21,2033,33.1745,2.4786,22.9743,3.2685
124626,엠즈)39저당커스터드크림롤105g,디저트>냉장베이커리>롤케익,디저트,냉장베이커리,롤케익,당일픽업,1769,635,2029.0,1457,173,69,64,6,0,2025-05-01,2025-05-31,3900.0,104,58,2029,11.8737,4.3926,7.138,3.1953
109470,G)마루짱유부우동94g,면>용기면>라면(소형컵),면,용기면,라면(소형컵),당일픽업,1484,486,1987.0,982,334,105,57,6,0,2025-05-01,2025-05-31,3500.0,229,51,1987,34.0122,5.8045,23.3198,4.0885
124678,KBO)삼립KT위즈빅또리초코바닐라샌드60g,빵>간식빵>캐릭터빵,빵,간식빵,캐릭터빵,당일픽업,1574,672,1976.0,1037,333,134,48,22,0,2025-05-01,2025-05-31,1900.0,199,26,1976,32.1119,4.6287,19.19,2.9405
125248,PB)꽃모양얼음컵,즉석음료>얼음>컵얼음,즉석음료,얼음,컵얼음,당일픽업,1884,1592,1966.0,1795,41,13,31,2,2,2025-05-03,2025-05-31,1800.0,28,29,1969,2.2841,1.727,1.5599,1.2368
109521,더커진유부초밥6입,미반>초밥류>유부초밥,미반,초밥류,유부초밥,사전예약,1554,608,1955.5,1116,280,95,52,10,1,2025-05-01,2025-05-31,4900.0,185,42,1957,25.0896,4.6595,16.5771,3.2188
053163,매콤점보넓적다리,즉석 식품>즉석치킨(삭제예정)>조각류_삭제예정,즉석 식품,즉석치킨(삭제예정),조각류_삭제예정,당일픽업,1425,527,1932.0,955,346,97,21,6,0,2025-05-01,2025-05-31,3100.0,249,15,1932,36.2304,2.199,26.0733,3.666
041567,PB)푸하하소금우유크림빵110g,디저트>냉장베이커리>냉장빵,디저트,냉장베이커리,냉장빵,당일픽업,1434,481,1884.0,929,341,123,32,9,0,2025-05-01,2025-05-31,2900.0,218,23,1884,36.7061,3.4446,23.4661,3.9168
600915,일신)리콜라레몬민트40g,과자>캔디류>기능성캔디,과자,캔디류,기능성캔디,당일픽업,1306,390,1875.0,801,376,98,25,6,0,2025-05-01,2025-05-31,3300.0,278,19,1875,46.9413,3.1211,34.7066,4.8077
105698,인가샌드위치,조리빵>샌드위치>샌드위치,조리빵,샌드위치,샌드위치,사전예약,1498,612,1874.0,1100,275,94,24,5,0,2025-05-01,2025-05-31,2800.0,181,19,1874,25.0,2.1818,16.4545,3.0621
115921,농심)바나나킥75g,과자>스낵류>옥수수스낵,과자,스낵류,옥수수스낵,당일픽업,1320,517,1871.0,825,371,104,19,1,0,2025-05-01,2025-05-31,1700.0,267,18,1871,44.9697,2.303,32.3636,3.619
112127,롯데)치토스매콤한맛82g,과자>스낵류>옥수수스낵,과자,스낵류,옥수수스낵,당일픽업,1343,502,1867.0,834,372,114,18,5,0,2025-05-01,2025-05-31,1700.0,258,13,1867,44.6043,2.1583,30.9353,3.7191
124531,현대)맛장우맛자랑 직화닭갈비,미반>도시락>도시락,미반,도시락,도시락,당일픽업,1648,512,1864.0,1132,291,185,28,12,0,2025-05-01,2025-05-31,5500.0,106,16,1864,25.7067,2.4735,9.364,3.6406
125216,농심)메론킥60g,과자>스낵류>옥수수스낵,과자,스낵류,옥수수스낵,당일픽업,1340,534,1834.0,899,314,75,40,12,0,2025-05-14,2025-05-31,1700.0,239,28,1834,34.9277,4.4494,26.5851,3.4345
123554,롯데)11찬도시락,미반>도시락>도시락,미반,도시락,도시락,당일픽업,1505,464,1820.0,1015,305,145,25,15,0,2025-05-01,2025-05-31,6300.0,160,10,1820,30.0493,2.4631,15.7635,3.9224
192098,앙리마티스나디아(화이트),양주와인>와인>화이트,양주와인,와인,화이트,사전예약,1515,906,1805.0,1301,136,13,58,7,0,2025-05-01,2025-05-31,12900.0,123,51,1805,10.4535,4.4581,9.4543,1.9923
123549,해태)오사쯔빠스50g,과자>스낵류>일반스낵,과자,스낵류,일반스낵,당일픽업,1334,534,1781.0,865,329,113,23,4,0,2025-05-01,2025-05-31,1700.0,216,19,1781,38.0347,2.659,24.9711,3.3352
125725,tripleS(트리플에스)-[ASSEMBLE25](Objekt Music Album),미디어 상품>음반>CD,미디어 상품,음반,CD,사전예약,1503,982,1750.0,1336,125,5,26,9,2,2025-05-13,2025-05-24,6700.0,120,17,1753,9.3563,1.9461,8.982,1.7851
192542,5월 위스키 구독,,,,,구독할인,1661,1223,1752.0,1571,52,2,21,15,0,2025-05-01,2025-05-31,9900.0,50,6,1752,3.31,1.3367,3.1827,1.4325
202782,칠성)핫식스더킹퍼플355ml,음료>기능성드링크>에너지음료,음료,기능성드링크,에너지음료,당일픽업,1197,386,1739.0,784,324,60,24,5,0,2025-05-01,2025-05-31,2300.0,264,19,1739,41.3265,3.0612,33.6735,4.5052
013643,치킨마요덮밥,미반>도시락>기타,미반,도시락,기타,사전예약,1328,500,1734.0,978,251,61,34,4,0,2025-05-01,2025-05-31,4500.0,190,30,1734,25.6646,3.4765,19.4274,3.468
109009,PB)피스타치오마카다미아봉봉50g,과자>초콜릿>볼초콜릿,과자,초콜릿,볼초콜릿,당일픽업,1339,578,1719.0,916,281,103,34,5,0,2025-05-01,2025-05-31,3000.0,178,29,1719,30.6769,3.7118,19.4323,2.974
124320,농심)먹태깡고추장마요60g,과자>스낵류>일반스낵,과자,스낵류,일반스낵,당일픽업,1316,442,1714.0,803,347,150,12,4,0,2025-05-01,2025-05-31,1700.0,197,8,1714,43.213,1.4944,24.533,3.8778
106559,오리온)찍먹나쵸치폴레마요84g,과자>스낵류>옥수수스낵,과자,스낵류,옥수수스낵,당일픽업,1238,408,1714.0,759,339,106,26,8,0,2025-05-01,2025-05-31,1700.0,233,18,1714,44.664,3.4256,30.6983,4.201
108543,불닭치즈소시지김밥,미반>김밥>말이김밥,미반,김밥,말이김밥,사전예약,1265,475,1707.0,876,254,62,68,5,0,2025-05-01,2025-05-31,3200.0,192,63,1707,28.9954,7.7626,21.9178,3.5937
071778,마루카네)감동란2입,냉장>냉장간식>삶은계란,냉장,냉장간식,삶은계란,당일픽업,1175,354,1701.0,730,339,83,20,3,0,2025-05-01,2025-05-31,2600.0,256,17,1701,46.4384,2.7397,35.0685,4.8051
014347,스팸마요계란김밥,미반>김밥>말이김밥,미반,김밥,말이김밥,사전예약,1341,474,1700.0,927,263,100,45,6,0,2025-05-01,2025-05-31,2800.0,163,39,1700,28.3711,4.8544,17.5836,3.5865
111545,해태)크림웨하스50g,과자>비스킷류>크래커,과자,비스킷류,크래커,당일픽업,1169,428,1682.0,693,358,103,11,4,0,2025-05-01,2025-05-31,1000.0,255,7,1682,51.6595,1.5873,36.7965,3.9299
202057,칠성)칸타타콘트라베이스라떼500,음료>커피음료>PET커피,음료,커피음료,PET커피,당일픽업,1180,367,1679.0,782,314,70,13,1,0,2025-05-01,2025-05-31,2700.0,244,12,1679,40.1535,1.6624,31.202,4.5749
105729,11겹등심돈까스,미반>도시락>기타,미반,도시락,기타,사전예약,1313,483,1668.0,979,237,67,25,5,0,2025-05-01,2025-05-31,5900.0,170,20,1668,24.2084,2.5536,17.3647,3.4534
125838,러셀리저브싱글배럴,양주와인>양주>위스키,양주와인,양주,위스키,사전예약,1314,490,1661.0,1077,173,13,43,8,0,2025-05-21,2025-05-31,119000.0,160,35,1661,16.0631,3.9926,14.8561,3.3898
124684,KBO)삼립한화이글스핫투움바브레드90g,빵>간식빵>캐릭터빵,빵,간식빵,캐릭터빵,당일픽업,1290,586,1649.0,882,260,87,45,16,0,2025-05-01,2025-05-31,1900.0,173,29,1649,29.4785,5.102,19.6145,2.814
835245,5월 세븐카페 구독,,,,,구독할인,1179,635,1642.5,920,227,3,24,4,1,2025-05-01,2025-05-31,2000.0,224,20,1644,24.6739,2.6087,24.3478,2.589
124508,최강록의로스팜에그샌드,조리빵>샌드위치>기타 ,조리빵,샌드위치,기타 ,사전예약,1385,747,1639.0,1121,173,57,30,4,0,2025-05-01,2025-05-31,3200.0,116,26,1639,15.4326,2.6762,10.3479,2.1941
123637,엠즈)39저당초코크림롤105g,디저트>냉장베이커리>롤케익,디저트,냉장베이커리,롤케익,당일픽업,1461,579,1632.0,1258,94,36,67,6,0,2025-05-01,2025-05-31,3900.0,58,61,1632,7.4722,5.3259,4.6105,2.8187
211037,롯데)월드콘CVS160ml,아이스크림>노벨티>콘,아이스크림,노벨티,콘,당일픽업,1301,650,1631.0,964,245,83,8,1,0,2025-05-01,2025-05-31,2500.0,162,7,1631,25.4149,0.8299,16.805,2.5092
210464,오뚜기)진라면매운맛큰컵,면>용기면>라면(대형컵),면,용기면,라면(대형컵),당일픽업,1171,404,1628.0,696,345,121,9,0,0,2025-05-01,2025-05-31,1400.0,224,9,1628,49.569,1.2931,32.1839,4.0297
125375,"5월 샌드위치,햄버거 구독",,,,,구독할인,1213,703,1609.0,982,198,4,22,7,0,2025-05-02,2025-05-31,2000.0,194,15,1609,20.1629,2.2403,19.7556,2.2888
106839,CJ)맥스봉매콤불고기맛핫바65g,냉장>냉장간식>소형바,냉장,냉장간식,소형바,당일픽업,1147,399,1601.0,724,319,96,8,0,0,2025-05-01,2025-05-31,2400.0,223,8,1601,44.0608,1.105,30.8011,4.0125
062345,PB)오구딸기타임200ml,유음료>가공우유>딸기우유,유음료,가공우유,딸기우유,당일픽업,1157,389,1592.0,696,328,113,15,5,0,2025-05-01,2025-05-31,1300.0,215,10,1592,47.1264,2.1552,30.8908,4.0925
104534,크라운)콘초66g,과자>스낵류>옥수수스낵,과자,스낵류,옥수수스낵,당일픽업,1158,427,1585.0,736,308,96,13,5,0,2025-05-01,2025-05-31,1500.0,212,8,1585,41.8478,1.7663,28.8043,3.7119
990120,"모바일금액권 5,000원",기타>판촉물>판촉물,기타,판촉물,판촉물,금액권,1135,627,1576.0,873,233,16,11,2,0,2025-05-01,2025-05-31,5000.0,217,9,1576,26.6896,1.26,24.8568,2.5136
124683,KBO)삼립SSG랜더스소금버터우주선빵85g,빵>간식빵>캐릭터빵,빵,간식빵,캐릭터빵,당일픽업,1202,553,1551.0,784,273,101,31,13,0,2025-05-01,2025-05-31,1900.0,172,18,1551,34.8214,3.9541,21.9388,2.8047
123596,롯데)인가샌드위치,조리빵>샌드위치>샌드위치,조리빵,샌드위치,샌드위치,당일픽업,1269,422,1548.0,834,273,134,19,9,0,2025-05-01,2025-05-31,2800.0,139,10,1548,32.7338,2.2782,16.6667,3.6682
125452,"3,900나시고랭볶음밥",미반>도시락>기타,미반,도시락,기타,사전예약,1178,441,1545.0,868,219,50,37,4,0,2025-05-09,2025-05-31,3900.0,169,33,1545,25.2304,4.2627,19.47,3.5034
125717,KBO)롯데자이언츠랑그드샤(화이트초코)130g,디저트>시즌케익>기타,디저트,시즌케익,기타,당일픽업,1353,782,1529.0,1099,0,0,227,25,2,2025-05-23,2025-05-31,12000.0,0,202,1532,0.0,20.6551,0.0,1.9591
114339,히밥)럭히밥김찌라면큰컵,면>용기면>라면(대형컵),면,용기면,라면(대형컵),당일픽업,1221,569,1483.0,859,233,105,18,6,0,2025-05-01,2025-05-31,1900.0,128,12,1483,27.1246,2.0955,14.901,2.6063
123741,엠즈)39저당딸기크림롤105g,디저트>냉장베이커리>롤케익,디저트,냉장베이커리,롤케익,당일픽업,1352,571,1477.0,1186,67,28,63,8,0,2025-05-01,2025-05-31,3900.0,39,55,1477,5.6492,5.312,3.2884,2.5867
201429,칠성)펩시콜라355ml,음료>탄산음료>콜라(소),음료,탄산음료,콜라(소),당일픽업,1064,460,1475.0,723,268,65,7,1,0,2025-05-01,2025-05-31,2000.0,203,6,1475,37.0678,0.9682,28.0775,3.2065
108632,뚠뚠햄치즈&포테이토샌드,조리빵>샌드위치>샌드위치,조리빵,샌드위치,샌드위치,사전예약,1150,366,1475.0,785,242,88,29,6,0,2025-05-01,2025-05-31,3400.0,154,23,1475,30.828,3.6943,19.6178,4.0301
124390,필리치즈스테이크버거,조리빵>햄버거>햄버거,조리빵,햄버거,햄버거,사전예약,1247,653,1473.0,1011,146,44,38,8,0,2025-05-01,2025-05-31,3600.0,102,30,1473,14.4411,3.7587,10.089,2.2557
111519,크라운)못말리는신짱1500,과자>스낵류>일반스낵,과자,스낵류,일반스낵,당일픽업,1027,315,1467.0,601,320,102,4,0,0,2025-05-01,2025-05-31,1500.0,218,4,1467,53.2446,0.6656,36.2729,4.6571
125341,맛장우맛자랑 반반제육,미반>도시락>기타,미반,도시락,기타,사전예약,1065,381,1433.0,764,223,45,26,7,0,2025-05-08,2025-05-31,5500.0,178,19,1433,29.1885,3.4031,23.2984,3.7612
141102,삼양)까르보불닭떡볶이(컵),가공식품>가공미반류>쌀가공식,가공식품,가공미반류,쌀가공식,당일픽업,1122,403,1417.0,882,175,37,25,3,0,2025-05-01,2025-05-31,3500.0,138,22,1417,19.8413,2.8345,15.6463,3.5161
070214,칠성)콜드오렌지900ml,유음료>냉장주스>냉장주스(대),유음료,냉장주스,냉장주스(대),당일픽업,1054,340,1417.0,705,254,76,15,4,0,2025-05-01,2025-05-31,4200.0,178,11,1417,36.0284,2.1277,25.2482,4.1676
124679,KBO)삼립KBO홈런배트롤150g,디저트>냉장베이커리>롤케익,디저트,냉장베이커리,롤케익,당일픽업,1195,569,1415.0,901,151,51,68,24,0,2025-05-01,2025-05-31,4900.0,100,44,1415,16.7592,7.5472,11.0988,2.4868
106668,PB)바닐라라떼300ml,유음료>컵커피>300ml 이상,유음료,컵커피,300ml 이상,당일픽업,1032,378,1388.0,704,241,69,16,2,0,2025-05-01,2025-05-31,2800.0,172,14,1388,34.233,2.2727,24.4318,3.672
124360,오뚜기)컵누들참깨라면소컵,면>용기면>숙면/건면,면,용기면,숙면/건면,당일픽업,963,326,1387.0,583,281,76,20,3,0,2025-05-01,2025-05-31,1800.0,205,17,1387,48.199,3.4305,35.163,4.2546
106292,한양)꽃보다오징어숏바디150g,안주>오징어>오징어,안주,오징어,오징어,당일픽업,1129,256,1382.5,956,136,15,18,3,1,2025-05-02,2025-05-31,15000.0,121,15,1384,14.2259,1.8828,12.6569,5.4062
106670,PB)카라멜마끼아또300ml,유음료>컵커피>300ml 이상,유음료,컵커피,300ml 이상,당일픽업,1132,606,1375.0,909,158,44,19,2,0,2025-05-01,2025-05-31,2800.0,114,17,1375,17.3817,2.0902,12.5413,2.269
124914,해태)부라보바닐라라이트160ml,아이스크림>노벨티>콘,아이스크림,노벨티,콘,당일픽업,1034,370,1367.0,720,220,61,27,6,0,2025-05-02,2025-05-31,2500.0,159,21,1367,30.5556,3.75,22.0833,3.6946
150446,나뚜루)녹차파인트,아이스크림>고급>파인트,아이스크림,고급,파인트,당일픽업,1100,342,1365.0,784,213,85,15,3,0,2025-05-01,2025-05-31,15900.0,128,12,1365,27.1684,1.9133,16.3265,3.9912
132457,삼양)까르보불닭볶음면(큰컵),면>용기면>비빔/볶음면,면,용기면,비빔/볶음면,당일픽업,907,322,1360.0,521,289,67,23,7,0,2025-05-01,2025-05-31,1800.0,222,16,1360,55.4702,4.4146,42.6104,4.2236
132161,농심)오징어짬뽕(소컵),면>용기면>라면(소형컵),면,용기면,라면(소형컵),당일픽업,932,250,1351.0,543,291,85,11,2,0,2025-05-01,2025-05-31,1250.0,206,9,1351,53.5912,2.0258,37.9374,5.404
108494,맛장우도시락 고기(肉)올인원,미반>도시락>기타,미반,도시락,기타,사전예약,1058,447,1349.0,851,159,22,23,3,0,2025-05-01,2025-05-31,5500.0,137,20,1349,18.6839,2.7027,16.0987,3.0179
109471,G)마루짱튀김소바99g,면>용기면>라면(소형컵),면,용기면,라면(소형컵),당일픽업,1048,401,1340.0,746,191,60,44,7,0,2025-05-01,2025-05-31,3500.0,131,37,1340,25.6032,5.8981,17.5603,3.3416
108461,인테)코코제로망고340ml,음료>주스>주스(중),음료,주스,주스(중),당일픽업,952,347,1340.0,569,272,87,22,2,0,2025-05-01,2025-05-31,2500.0,185,20,1340,47.8032,3.8664,32.5132,3.8617
109616,PB)착한핫도그75g,냉동>조리냉동>냉동간식류,냉동,조리냉동,냉동간식류,당일픽업,1090,464,1339.0,804,173,64,43,6,0,2025-05-01,2025-05-31,1300.0,109,37,1339,21.5174,5.3483,13.5572,2.8858
123744,기본김밥,미반>김밥>말이김밥,미반,김밥,말이김밥,사전예약,991,294,1305.0,655,221,73,34,8,0,2025-05-01,2025-05-31,2600.0,148,26,1305,33.7405,5.1908,22.5954,4.4388
125901,화요41도청사시즌에디션,전통주>소주>증류식소주,전통주,소주,증류식소주,사전예약,1166,489,1290.0,1089,53,0,21,1,2,2025-05-29,2025-05-31,42000.0,53,20,1293,4.8669,1.9284,4.8669,2.6442
109671,닭가슴살햄듬뿍샌드,조리빵>샌드위치>기타 ,조리빵,샌드위치,기타 ,사전예약,1041,349,1290.5,708,203,93,34,2,1,2025-05-01,2025-05-30,3200.0,110,32,1292,28.6723,4.8023,15.5367,3.702
107053,롯데)맛장우삼각더커진참치마요,미반>삼각김밥>기타주먹밥(더커진삼각),미반,삼각김밥,기타주먹밥(더커진삼각),당일픽업,921,322,1288.0,513,289,108,9,2,0,2025-05-01,2025-05-31,1600.0,181,7,1288,56.3353,1.7544,35.2827,4.0
113156,그린)11겹등심돈까스,미반>도시락>도시락,미반,도시락,도시락,당일픽업,1075,325,1284.0,738,214,111,9,3,0,2025-05-01,2025-05-31,5900.0,103,6,1284,28.9973,1.2195,13.9566,3.9508
106826,롯데)킹장우듬뿍참치김밥,미반>김밥>말이김밥,미반,김밥,말이김밥,당일픽업,999,334,1283.0,604,264,124,6,1,0,2025-05-01,2025-05-31,3200.0,140,5,1283,43.7086,0.9934,23.1788,3.8413
140526,CJ)햇반미역국밥(컵반),가공식품>가공미반류>즉석컵밥,가공식품,가공미반류,즉석컵밥,당일픽업,952,360,1280.0,630,234,73,12,3,0,2025-05-01,2025-05-31,4800.0,161,9,1280,37.1429,1.9048,25.5556,3.5556
201993,동원)동원샘물500ml,음료>생수>500ml이하,음료,생수,500ml이하,당일픽업,882,341,1269.0,561,249,59,11,2,0,2025-05-01,2025-05-31,1000.0,190,9,1269,44.385,1.9608,33.8681,3.7214
220308,CJ)둥근햇반210g,가공식품>가공미반류>즉석밥,가공식품,가공미반류,즉석밥,당일픽업,875,327,1246.0,555,246,63,9,2,0,2025-05-01,2025-05-31,2100.0,183,7,1246,44.3243,1.6216,32.973,3.8104
124372,현대)제일맛집도시락,미반>도시락>도시락,미반,도시락,도시락,당일픽업,998,352,1246.0,688,211,88,8,3,0,2025-05-01,2025-05-31,5500.0,123,5,1246,30.6686,1.1628,17.8779,3.5398
190962,아방가르데,양주와인>와인>화이트,양주와인,와인,화이트,사전예약,1064,656,1240.0,931,73,5,49,4,2,2025-05-01,2025-05-31,18900.0,68,45,1243,7.841,5.2632,7.304,1.8948
140963,오뚜기)톡톡김치알밥(컵밥),가공식품>가공미반류>즉석컵밥,가공식품,가공미반류,즉석컵밥,당일픽업,920,288,1236.0,603,227,75,14,1,0,2025-05-01,2025-05-31,5400.0,152,13,1236,37.6451,2.3217,25.2073,4.2917
160598,코카)스프라이트500ml,음료>탄산음료>사이다(중),음료,탄산음료,사이다(중),당일픽업,831,286,1222.0,469,272,80,9,1,0,2025-05-01,2025-05-31,2200.0,192,8,1222,57.9957,1.919,40.9382,4.2727
125474,우진)샤또꾸떼16,양주와인>와인>화이트,양주와인,와인,화이트,당일픽업,996,325,1219.0,815,108,7,51,15,0,2025-05-08,2025-05-31,81200.0,101,36,1219,13.2515,6.2577,12.3926,3.7508
124681,KBO)삼립NC다이노스공룡알흑임자컵케익130g,빵>간식빵>캐릭터빵,빵,간식빵,캐릭터빵,당일픽업,966,528,1212.0,697,175,50,28,16,0,2025-05-01,2025-05-31,1900.0,125,12,1212,25.1076,4.0172,17.934,2.2955
115586,MQ)프링글스오리지날53g,과자>스낵류>감자스낵,과자,스낵류,감자스낵,당일픽업,892,346,1210.0,550,243,89,10,0,0,2025-05-09,2025-05-31,2000.0,154,10,1210,44.1818,1.8182,28.0,3.4971
125149,부쉬밀10년싱글몰트700ml,양주와인>양주>위스키,양주와인,양주,위스키,사전예약,1132,666,1208.5,1049,43,12,23,4,1,2025-05-01,2025-05-31,55900.0,31,19,1210,4.0991,2.1926,2.9552,1.8168
021729,햄듬뿍치즈샌드,조리빵>샌드위치>샌드위치,조리빵,샌드위치,샌드위치,사전예약,980,298,1207.0,677,188,86,27,2,0,2025-05-01,2025-05-24,2700.0,102,25,1207,27.7696,3.9882,15.0665,4.0503
021802,롯데)대만식햄치즈샌드위치,조리빵>샌드위치>샌드위치,조리빵,샌드위치,샌드위치,당일픽업,954,316,1203.0,598,223,105,23,5,0,2025-05-01,2025-05-31,2600.0,118,18,1203,37.291,3.8462,19.7324,3.807
125401,KBO)463카라멜땅콩베이스샌드160g,빵>간식빵>샌드빵,빵,간식빵,샌드빵,당일픽업,870,261,1198.0,563,201,48,46,12,0,2025-05-12,2025-05-31,1900.0,153,34,1198,35.7016,8.1705,27.1758,4.59
601347,엔제이)블랙썬더버터22g,과자>초콜릿>바초콜릿,과자,초콜릿,바초콜릿,당일픽업,927,446,1192.0,619,200,79,27,2,0,2025-05-01,2025-05-31,1500.0,121,25,1192,32.3102,4.3619,19.5477,2.6726
200844,칠성)핫식스250ml,음료>기능성드링크>에너지음료,음료,기능성드링크,에너지음료,당일픽업,810,287,1191.0,510,240,51,7,2,0,2025-05-01,2025-05-31,1600.0,189,5,1191,47.0588,1.3725,37.0588,4.1498
160053,칠성)펩시콜라600ml,음료>탄산음료>콜라(중),음료,탄산음료,콜라(중),당일픽업,772,253,1184.0,453,255,53,10,1,0,2025-05-01,2025-05-31,2300.0,202,9,1184,56.2914,2.2075,44.5916,4.6798
107409, G)대파크래커80g,과자>비스킷류>크래커,과자,비스킷류,크래커,당일픽업,915,399,1171.0,654,175,60,26,0,0,2025-05-01,2025-05-31,2500.0,115,26,1171,26.7584,3.9755,17.5841,2.9348
